time,seconds_elapsed,bearingAccuracy,speedAccuracy,verticalAccuracy,horizontalAccuracy,speed,bearing,altitude,longitude,latitude
1707663722373377800,1.085377685546875,40.941734313964844,1.05191171169281,1.046517252922058,7.796000003814697,1.497812271118164,14.002477645874023,158.39999389648438,-80.8670152,35.1379197
1707663722729104600,1.441104736328125,76.1954116821289,0.8819721341133118,1.0498030185699463,7.951000213623047,0.4751774072647095,12.560029029846191,158.39999389648438,-80.8670212,35.1379149
1707663723729233000,2.44123291015625,91.4228515625,0.7695386409759521,1.0598043203353882,7.236000061035156,0.19023069739341736,58.5781135559082,158.39999389648438,-80.8670324,35.1378939
1707663724729559000,3.44155908203125,45,0.07335294783115387,1.0698076486587524,6.551000118255615,0.1746993064880371,60.14521026611328,158.39999389648438,-80.8670466,35.1378648
1707663725729212400,4.44121240234375,45,0.07064634561538696,1.0798041820526123,6.0279998779296875,0.5591640472412109,206.6280059814453,158.39999389648438,-80.8670539,35.1378548
1707663726729764900,5.441764892578125,45,0.0706792101264,1.0813040733337402,5.672999858856201,1.2794016599655151,219.79629516601562,158.39999389648438,-80.8670651,35.1378445
1707663727730052400,6.44205224609375,45,0.07068313658237457,1.0931673049926758,4.4070000648498535,1.166253685951233,220.6941375732422,157.89999389648438,-80.8670728,35.1378374
1707663728729933000,7.44193310546875,45,0.07067760080099106,1.103166103363037,4.026000022888184,1.0592504739761353,216.94256591796875,157.89999389648438,-80.8670777,35.1378303
1707663729729915000,8.441914794921875,45,0.7301889061927795,1.1115959882736206,3.9070000648498535,0.8512054085731506,215.10552978515625,158.39999389648438,-80.8670801,35.1378265
1707663730729670700,9.441670654296875,45,0.07068414241075516,1.1215935945510864,3.9000000953674316,0.7684098482131958,214.36514282226562,158.39999389648438,-80.8670837,35.137822
1707663731729821200,10.4418212890625,45,0.07069522887468338,1.1315950155258179,3.9000000953674316,0.6460518836975098,213.5679473876953,158.39999389648438,-80.8670856,35.1378192
1707663732729898200,11.441898193359375,45,0.07069598138332367,1.1431657075881958,3.9000000953674316,0.5368258357048035,210.50546264648438,157.89999389648438,-80.8670858,35.1378171
1707663733729915600,12.44191552734375,74.922119140625,0.737669050693512,1.1531659364700317,3.9000000953674316,0.33038923144340515,19.6453914642334,159,-80.8670838,35.1378207
1707663734729762600,13.441762451171876,50.00339126586914,0.7808773517608643,1.0635002851486206,3.9000000953674316,0.6662055253982544,21.910106658935547,158.5,-80.8670814,35.1378263
1707663735729819000,14.44181884765625,7.037501335144043,0.18986095488071442,1.073542594909668,3.9000000953674316,1.3762259483337402,23.014925003051758,158.5,-80.8670772,35.1378358
1707663736729098000,15.441097900390625,2.432905673980713,0.05355497822165489,1.0861573219299316,3.9000000953674316,1.4099981784820557,22.999996185302734,158.5,-80.8670725,35.1378469
1707663737729388000,16.441387939453126,2.788036823272705,0.05915764719247818,1.0961601734161377,3.9000000953674316,1.3600033521652222,23.00000762939453,158.5,-80.8670678,35.1378575
1707663738729330700,17.44133056640625,2.857574701309204,0.06393030285835266,1.103537678718567,3.9000000953674316,1.4399935007095337,24.99982261657715,158.5,-80.8670629,35.1378685
1707663739729229300,18.441229248046874,2.772399425506592,0.06427714973688126,1.0351001024246216,3.9000000953674316,1.489996314048767,23.000160217285156,158.39999389648438,-80.8670572,35.1378802
1707663740729112000,19.441112060546875,2.306011199951172,0.05285242944955826,1.0452848672866821,3.9000000953674316,1.470001220703125,21.0001220703125,158.39999389648438,-80.8670511,35.1378932
1707663741730086100,20.442086181640626,1.7341477870941162,0.03967908024787903,1.0626327991485596,3.9000000953674316,1.4700000286102295,21.99996566772461,158.39999389648438,-80.8670452,35.1379058
1707663742730108200,21.442108154296875,1.5034315586090088,0.034181006252765656,1.0726330280303955,3.9000000953674316,1.4600002765655518,21.000024795532227,158.39999389648438,-80.8670394,35.1379183
1707663743729894400,22.441894287109374,1.5044132471084595,0.03610379248857498,1.075292706489563,3.9000000953674316,1.5399980545043945,20.999996185302734,158.39999389648438,-80.867034,35.1379312
1707663744729890000,23.44189013671875,3.5289323329925537,0.08116135001182556,1.011530876159668,3.878000020980835,1.4800076484680176,20.000164031982422,158.39999389648438,-80.8670288,35.1379435
1707663745729738800,24.44173876953125,4.398271560668945,0.1056797057390213,1.0262795686721802,3.878000020980835,1.5499852895736694,19.99996566772461,158.39999389648438,-80.8670238,35.1379562
1707663746729687600,25.4416875,2.6764280796051025,0.06704923510551453,1.0362790822982788,3.86299991607666,1.6099950075149536,19.999988555908203,158.39999389648438,-80.8670185,35.1379694
1707663747729480400,26.44148046875,2.0090620517730713,0.04605547711253166,1.0462770462036133,3.86299991607666,1.4700056314468384,19.000062942504883,158.39999389648438,-80.8670127,35.1379826
1707663748729430500,27.441430419921875,1.887769341468811,0.03685793653130531,1.0515261888504028,3.86299991607666,1.2500056028366089,18.00004768371582,158.39999389648438,-80.8670084,35.1379941
1707663749729454800,28.441454833984373,1.76228666305542,0.030800145119428635,1.0615265369415283,3.86299991607666,1.120002269744873,19.999961853027344,158.39999389648438,-80.8670043,35.138004
1707663750729106200,29.441106201171873,2.317574977874756,0.03359948471188545,1.0715229511260986,3.88100004196167,0.9300040006637573,20.000015258789062,158.39999389648438,-80.8670004,35.1380125
1707663751730053400,30.442053466796875,6.168970584869385,0.6999788880348206,1.086282730102539,3.9000000953674316,0.632070004940033,18.946168899536133,158.39999389648438,-80.8669978,35.1380182
1707663752729890000,31.44189013671875,8.369229316711426,0.7004086375236511,1.0101944208145142,3.9000000953674316,0.7491769790649414,19.018169403076172,157.79998779296875,-80.8669953,35.1380239
1707663753729790200,32.441790283203126,9.86072063446045,0.7000407576560974,1.0154005289077759,3.9000000953674316,0.7301343083381653,18.997005462646484,157.79998779296875,-80.866992,35.1380303
1707663754729758000,33.44175805664062,11.725529670715332,0.700853705406189,1.025400161743164,3.9000000953674316,0.7895837426185608,19.00840187072754,157.79998779296875,-80.8669889,35.1380375
1707663755729589500,34.44158959960937,12.076159477233887,0.7001307010650635,1.0353984832763672,3.9000000953674316,0.561596691608429,19.94953155517578,157.79998779296875,-80.8669853,35.1380432
1707663756729640700,35.441640625,13.354278564453125,0.7013500928878784,1.050191879272461,3.9000000953674316,0.6592877507209778,19.0185546875,157.79998779296875,-80.8669819,35.1380482
1707663757729538000,36.4415380859375,17.53526496887207,0.7918990254402161,1.0003414154052734,3.9000000953674316,0.8383575081825256,19.029287338256836,157.79998779296875,-80.8669762,35.138054
1707663758729400800,37.44140087890625,16.886451721191406,0.7358283996582031,1.005536675453186,3.9000000953674316,0.5819769501686096,18.946096420288086,157.79998779296875,-80.8669703,35.138058
1707663759729929000,38.441928955078126,7.702252388000488,0.7012013792991638,1.015541911125183,3.9000000953674316,0.4604244530200958,41.874595642089844,157.79998779296875,-80.8669659,35.1380605
1707663760730028300,39.4420283203125,7.4265456199646,0.7294410467147827,1.025542974472046,3.9000000953674316,0.21118007600307465,42.967567443847656,157.79998779296875,-80.8669624,35.1380618
1707663761729099800,40.441099853515624,7.890739917755127,0.7293928861618042,1.0355336666107178,3.9000000953674316,0.27967506647109985,43.0048942565918,157.79998779296875,-80.8669598,35.1380627
1707663762729460700,41.441460693359375,45,0.06994751840829849,0.9793895483016968,3.9000000953674316,0.27806615829467773,43.12689208984375,157.59999084472656,-80.8669586,35.138063
1707663763729111300,42.441111328125,45,0.07069481909275055,0.9893860220909119,3.9000000953674316,0.2695458233356476,43.31098175048828,157.59999084472656,-80.8669582,35.1380631
1707663764729109500,43.441109619140626,10.453697204589844,0.7295613884925842,1.0034570693969727,3.9000000953674316,0.6479546427726746,42.9515380859375,157.59999084472656,-80.8669617,35.1380665
1707663765730049800,44.4420498046875,2.809424877166748,0.06302423775196075,1.013466477394104,3.878000020980835,1.4323418140411377,301.1188659667969,157.59999084472656,-80.866973,35.1380716
1707663766729985000,45.44198510742188,2.593003034591675,0.07336783409118652,1.023465871810913,3.878000020980835,1.816296100616455,306.9528503417969,157.59999084472656,-80.8669904,35.13808
1707663767729990000,46.441989990234376,1.7130755186080933,0.056522540748119354,0.9685412049293518,3.878000020980835,2.1183524131774902,301.02679443359375,157.59999084472656,-80.867009,35.1380906
1707663768729208800,47.44120874023437,1.296463966369629,0.057545728981494904,0.9786049127578735,3.878000020980835,2.8459560871124268,297.0133972167969,157.59999084472656,-80.8670333,35.1381018
1707663769730138600,48.442138671875,3.35359525680542,0.1857844889163971,0.9886142015457153,3.878000020980835,3.530898332595825,294.1087646484375,157.59999084472656,-80.8670657,35.1381149
1707663770729955600,49.44195556640625,3.303792715072632,0.19946607947349548,0.9939225316047668,3.88100004196167,3.8691182136535645,292.1091003417969,157.59999084472656,-80.8671038,35.1381288
1707663771729904000,50.44190405273437,1.4103097915649414,0.11192584782838821,1.0039219856262207,3.9000000953674316,5.076683521270752,290.02001953125,157.59999084472656,-80.8671508,35.1381452
1707663772729767000,51.44176684570313,2.3059463500976562,0.20582325756549835,0.9574657678604126,3.9000000953674316,5.707882881164551,287.1737060546875,159.29998779296875,-80.867207,35.1381607
1707663773729520000,52.44152001953125,7.25071382522583,0.9015699625015259,0.972148597240448,3.9000000953674316,5.805802822113037,286.03375244140625,159.29998779296875,-80.8672676,35.1381753
1707663774729467000,53.441466796875,9.215301513671875,1.1008965969085693,0.9821480512619019,3.9000000953674316,6.075778961181641,286.0393371582031,159.29998779296875,-80.8673342,35.138191
1707663775729581300,54.441581298828126,4.447632312774658,0.8565355539321899,0.9921491742134094,3.9000000953674316,6.478515625,284.6358337402344,159.29998779296875,-80.8674039,35.1382065
1707663776729618700,55.44161865234375,3.004833221435547,0.7710249423980713,1.0021495819091797,3.9000000953674316,7.137443542480469,280.9645690917969,159.29998779296875,-80.8674862,35.1382195
1707663777729740000,56.441739990234375,0.8936929106712341,0.7157759070396423,1.0075048208236694,3.9000000953674316,7.564273357391357,279.29443359375,159.29998779296875,-80.8675741,35.138229
1707663778729984800,57.44198486328125,0.7044387459754944,0.7158377170562744,1.0175073146820068,3.9000000953674316,7.936272621154785,279.19866943359375,159.29998779296875,-80.8676637,35.1382402
1707663779729110500,58.44111059570312,0.6943881511688232,0.7227752208709717,1.0274986028671265,3.9000000953674316,8.177897453308105,277.1693420410156,159.29998779296875,-80.8677583,35.1382508
1707663780729111300,59.441111328125,0.7492354512214661,0.7252756953239441,1.039772629737854,3.9000000953674316,8.119236946105957,274.0613708496094,159.29998779296875,-80.8678483,35.1382576
1707663781729395200,60.44139526367187,0.7820615768432617,0.7242677211761475,1.04977548122406,3.9000000953674316,7.838403701782227,271.0365905761719,159.29998779296875,-80.8679337,35.1382597
1707663782729215700,61.4412158203125,0.7926459312438965,0.7166736125946045,1.0597736835479736,3.9000000953674316,7.541698455810547,270.01702880859375,159.29998779296875,-80.868014,35.1382601
1707663783729280500,62.44128051757812,0.8689586520195007,0.7149922847747803,1.0697742700576782,3.9000000953674316,7.084852695465088,269.0494384765625,159.29998779296875,-80.8680877,35.1382594
1707663784729241000,63.441240966796876,0.9869347810745239,0.8403416872024536,1.0797739028930664,3.9000000953674316,6.631706714630127,269.9819030761719,159.29998779296875,-80.868157,35.1382582
1707663785729447400,64.44144750976562,1.0327107906341553,0.790941596031189,1.0848829746246338,3.9000000953674316,5.615065097808838,273.5147399902344,159.29998779296875,-80.8682101,35.13826
1707663786729983200,65.44198315429688,1.1510106325149536,0.8424990773200989,1.0948883295059204,3.9000000953674316,4.9390411376953125,286.3546142578125,159.29998779296875,-80.8682593,35.1382667
1707663787729113000,66.44111303710937,1.2691104412078857,0.9006139636039734,1.1140326261520386,3.9000000953674316,4.649569511413574,303.3958435058594,159.29998779296875,-80.8683023,35.1382877
1707663788729353200,67.44135327148437,1.383722186088562,0.6905442476272583,1.1148821115493774,3.9000000953674316,3.9773736000061035,329.21142578125,159.29998779296875,-80.8683113,35.1383327
1707663789729368800,68.44136889648438,1.4948376417160034,0.7076608538627625,1.1297751665115356,3.9000000953674316,4.244025230407715,346.3157958984375,159.29998779296875,-80.868315,35.1383768
1707663790729504300,69.44150415039063,1.5785551071166992,0.766925573348999,1.058989405632019,3.9000000953674316,5.014930725097656,357.4674987792969,160.39999389648438,-80.8683129,35.1384282
1707663791729814000,70.44181396484375,1.5051500797271729,0.7315675020217896,1.0689924955368042,3.9000000953674316,5.943747043609619,0.948639988899231,160.39999389648438,-80.8683083,35.1384903
1707663792730025200,71.44202514648437,1.4117155075073242,0.7552890777587891,1.1228089332580566,3.9000000953674316,6.69879150390625,6.073938369750977,160.39999389648438,-80.8683004,35.1385582
1707663793729285600,72.44128564453125,1.3124456405639648,0.7427020072937012,1.1426466703414917,3.9000000953674316,7.347601413726807,11.035951614379883,160.39999389648438,-80.8682848,35.1386271
1707663794729382700,73.44138256835937,1.2894151210784912,0.7777336239814758,1.1428025960922241,3.9000000953674316,7.890562534332275,14.96999740600586,162.55981404366082,-80.8682633,35.1387001
1707663795729476600,74.4414765625,1.1177927255630493,0.7427884340286255,1.1525310277938843,3.9000000953674316,8.460542678833008,19.719886779785156,163.2083632178538,-80.8682337,35.1387748
1707663796729657300,75.4416572265625,0.9924785494804382,0.7245597243309021,1.1188576221466064,3.9000000953674316,8.845369338989258,21.917131423950195,163.78258668917564,-80.8681993,35.1388513
1707663797729668600,76.44166870117188,0.8545975089073181,0.7178242206573486,1.1364680528640747,3.9000000953674316,9.12839126586914,22.165224075317383,164.31339907901616,-80.8681624,35.1389306
1707663798729118200,77.4411181640625,0.8919909596443176,0.7398209571838379,1.1388522386550903,3.9000000953674316,9.365707397460938,22.178354263305664,164.77071703068296,-80.8681213,35.1390109
1707663799729434400,78.44143432617187,0.553301990032196,0.7135443091392517,1.1569194793701172,3.9000000953674316,10.024974822998047,21.01055335998535,165.34956998210134,-80.8680831,35.1390964
1707663800729305600,79.4413056640625,0.5718666911125183,0.6041799783706665,1.231841802597046,3.9000000953674316,10.437605857849121,20.004911422729492,165.6074891795861,-80.8680426,35.1391828
1707663801728813000,80.44081298828125,0.5880990028381348,0.5188578963279724,1.2181775569915771,3.9000000953674316,10.190362930297852,17.001413345336914,165.6074891795861,-80.8680077,35.1392707
1707663802730002200,81.44200219726562,0.5785203576087952,0.5495403409004211,1.222536325454712,3.9000000953674316,10.099799156188965,14.001810073852539,165.54751576905923,-80.8679808,35.13936
1707663803728363800,82.44036376953125,0.5522506833076477,0.5272431969642639,1.3191510438919067,3.88100004196167,10.109780311584473,13.000691413879395,165.63846024140656,-80.8679528,35.1394471
1707663804728273000,83.44027294921875,0.49684032797813416,0.6279807090759277,1.3291501998901367,3.88100004196167,10.030736923217773,13.998470306396484,165.2515170620198,-80.8679242,35.1395373
1707663805729646300,84.44164624023438,0.5454394817352295,0.6363824009895325,1.258777379989624,3.878000020980835,9.732965469360352,18.989850997924805,164.3862015305513,-80.8678898,35.1396194
1707663806729308700,85.44130859375,0.6026234030723572,0.6752769351005554,1.2687740325927734,3.8559999465942383,9.145004272460938,24.977794647216797,163.70523559604862,-80.8678472,35.1396931
1707663807729710300,86.44171044921875,0.6670439839363098,0.665941596031189,1.405477523803711,3.86299991607666,8.50434398651123,32.96591567993164,162.75819216945365,-80.8677951,35.1397626
1707663808728416000,87.440416015625,0.7307932376861572,0.6577498316764832,1.306544542312622,3.878000020980835,7.1856889724731445,39.96233367919922,160.39999389648438,-80.8677487,35.1398189
1707663809730229000,88.44222900390625,0.801228404045105,0.6762612462043762,1.39012610912323,3.878000020980835,5.914930820465088,45.97191619873047,160.39999389648438,-80.8677025,35.1398572
1707663810728636400,89.44063647460938,0.8818995952606201,0.7312344908714294,1.4007648229599,3.88100004196167,4.754143714904785,55.97005844116211,160.39999389648438,-80.8676569,35.1398793
1707663811729372700,90.44137255859376,0.9689687490463257,0.796720027923584,1.4107720851898193,3.9000000953674316,4.169009685516357,76.98107147216797,160.39999389648438,-80.8676099,35.1398833
1707663812729216000,91.44121606445313,1.057536244392395,0.8070266842842102,1.4173922538757324,3.9000000953674316,4.694648265838623,104.99303436279297,160.39999389648438,-80.8675611,35.1398664
1707663813728689700,92.44068969726563,7.308907508850098,0.710564374923706,1.0435545444488525,3.9000000953674316,5.044053077697754,128.82713317871094,158.39999389648438,-80.8675193,35.1398366
1707663814728786200,93.4407861328125,1.2031803131103516,0.6606278419494629,1.0747532844543457,3.9000000953674316,5.946466445922852,131.99295043945312,158.39999389648438,-80.867474,35.1397989
1707663815730062600,94.4420625,1.2145819664001465,0.6177685260772705,1.0901768207550049,3.9000000953674316,6.717062473297119,136.98297119140625,158.39999389648438,-80.8674262,35.1397532
1707663816728472000,95.44047216796875,0.8680896759033203,0.6084566116333008,1.0936431884765625,3.9000000953674316,7.686634063720703,137.99468994140625,158.39999389648438,-80.8673726,35.139701
1707663817728304000,96.44030419921874,3.581620931625366,0.5977244973182678,1.0939971208572388,3.9000000953674316,8.78360652923584,137.9996795654297,158.39999389648438,-80.8673117,35.1396413
1707663818729163000,97.4411630859375,0.664853572845459,0.4633217453956604,1.098748803138733,3.9000000953674316,9.518521308898926,137.9991912841797,158.39999389648438,-80.8672434,35.1395774
1707663819728316400,98.44031640625,0.6407464742660522,0.5682958364486694,1.1032582521438599,3.9000000953674316,9.958600997924805,138.99624633789062,158.39999389648438,-80.867172,35.1395118
1707663820728221200,99.44022119140625,0.5865158438682556,0.5569796562194824,1.1132572889328003,3.9000000953674316,10.059754371643066,138.00262451171875,158.39999389648438,-80.8671011,35.1394418
1707663821729016000,100.44101611328125,0.6155638694763184,0.5750888586044312,1.1232651472091675,3.9000000953674316,9.641221046447754,135.00942993164062,158.39999389648438,-80.8670273,35.1393782
