time,seconds_elapsed,bearingAccuracy,speedAccuracy,verticalAccuracy,horizontalAccuracy,speed,bearing,altitude,longitude,latitude
1707663822728426200,101.44042626953124,0.6682337522506714,0.6559087038040161,1.2344081401824951,3.9000000953674316,9.300413131713867,129.0219268798828,158.39999389648438,-80.8669518,35.139322
1707663823728773400,102.4407734375,0.7147486209869385,0.6635642647743225,1.2491010427474976,3.9000000953674316,9.009368896484375,122.02149200439453,158.39999389648438,-80.8668669,35.139276
1707663824728495600,103.44049560546875,0.7867305874824524,0.9808007478713989,1.1398308277130127,3.9000000953674316,9.212276458740234,115.04214477539062,158.39999389648438,-80.8667745,35.1392378
1707663825728500000,104.4405,0.83328777551651,0.7181978225708008,1.1810519695281982,3.9000000953674316,8.76976203918457,106.01010131835938,158.39999389648438,-80.8666784,35.1392106
1707663826728837000,105.44083715820312,0.8702893853187561,0.6003784537315369,1.1910552978515625,3.9000000953674316,8.868099212646484,99.00511932373047,158.39999389648438,-80.8665764,35.139194
1707663827728278800,106.44027880859375,0.9049783945083618,0.6053512096405029,1.1887078285217285,3.88100004196167,9.356432914733887,95.0034408569336,158.39999389648438,-80.8664765,35.139186
1707663828728603400,107.44060327148438,0.95506751537323,0.5955028533935547,1.1987111568450928,3.88100004196167,9.618854522705078,98.99858856201172,158.39999389648438,-80.8663724,35.1391754
1707663829728462000,108.44046215820312,1.0270276069641113,0.8751943707466125,1.208709716796875,3.88100004196167,9.416120529174805,109.96387481689453,156.2338565159536,-80.8662725,35.139152
1707663830730135300,109.44213525390624,1.0619521141052246,0.7225980758666992,1.3143383264541626,3.878000020980835,10.14787483215332,120.96876525878906,155.61598404682374,-80.8661752,35.1391057
1707663831728546800,110.440546875,1.0940479040145874,0.6972271800041199,1.3243223428726196,3.88100004196167,10.198843002319336,133.9410858154297,155.09772357441426,-80.8660901,35.1390423
1707663832729634600,111.44163452148437,1.1081622838974,0.6652647256851196,1.3292845487594604,3.878000020980835,9.800114631652832,141.9681396484375,154.50397676063392,-80.866025,35.1389752
1707663833728434000,112.44043383789062,1.0601880550384521,0.6278356313705444,1.3347350358963013,3.88100004196167,9.590022087097168,145.98764038085938,153.95193380404476,-80.8659655,35.1389038
1707663834728137500,113.44013745117188,0.8963224291801453,0.6113377809524536,1.270682454109192,3.88100004196167,9.46031665802002,146.99783325195312,153.45149678445932,-80.8659095,35.1388332
1707663835729024000,114.44102392578125,0.6896066069602966,0.606222927570343,1.283160924911499,3.88100004196167,9.520088195800781,145.00555419921875,153.3322435014973,-80.8658517,35.1387608
1707663836729247700,115.44124780273438,0.7391687035560608,0.6557185649871826,1.2910593748092651,3.878000020980835,9.569564819335938,145.99624633789062,153.21559562962474,-80.8657929,35.1386898
1707663837729765000,116.44176513671874,0.7075492739677429,0.45756763219833374,1.2530522346496582,3.9000000953674316,9.629475593566895,148.9949493408203,152.79266818657607,-80.8657364,35.1386142
1707663838728888300,117.44088842773438,0.6839996576309204,0.46779635548591614,1.3038820028305054,3.9000000953674316,9.60959529876709,151.99557495117188,152.98907422641196,-80.8656839,35.1385349
1707663839728879600,118.44087963867187,0.7536982893943787,0.9285165667533875,1.3393754959106445,3.9000000953674316,9.557066917419434,156.9795379638672,152.9765766705054,-80.8656385,35.1384553
1707663840729952300,119.4419521484375,0.8007954359054565,0.6436423063278198,1.3437163829803467,3.9000000953674316,9.219293594360352,165.9921112060547,152.9687657074478,-80.8656112,35.1383729
1707663841728938000,120.44093798828125,0.8598320484161377,0.6699599027633667,1.3483978509902954,3.9000000953674316,9.148528099060059,176.99560546875,153.05052081169103,-80.8655981,35.1382918
1707663842729554200,121.44155419921876,0.9198583960533142,0.7382776737213135,1.4292837381362915,3.9000000953674316,8.922658920288086,187.9915313720703,153.42752638553623,-80.8656058,35.138211
1707663843729685000,122.44168505859375,0.9718194603919983,0.5525857210159302,1.434747576713562,3.9000000953674316,8.722193717956543,198.98480224609375,154.04254970299485,-80.8656369,35.1381367
1707663844729025300,123.441025390625,1.0258008241653442,0.6856051087379456,1.444740891456604,3.9000000953674316,8.72187328338623,207.97314453125,154.43002174496598,-80.8656791,35.1380669
1707663845729015300,124.44101538085937,1.1109036207199097,0.9397751688957214,1.378009557723999,3.9000000953674316,8.760581016540527,209.98846435546875,154.57901817221116,-80.865725,35.1379948
1707663846728713000,125.440712890625,0.8954041600227356,0.6209091544151306,1.388006567955017,3.9000000953674316,8.311951637268066,209.99563598632812,154.9654827416863,-80.8657666,35.1379265
1707663847729062700,126.44106274414062,0.6856088042259216,0.5967245101928711,1.34877610206604,3.9000000953674316,7.3040008544921875,209.9895477294922,154.87898164821266,-80.8658081,35.1378688
1707663848728341000,127.44034106445312,5.557688236236572,0.5981556177139282,1.3587688207626343,3.9000000953674316,5.629903316497803,209.9962615966797,154.88575284967555,-80.8658422,35.1378245
1707663849728999000,128.4409990234375,0.6785414814949036,0.6072844862937927,1.425803542137146,3.9000000953674316,4.106168270111084,210.96829223632812,155.04725715929314,-80.8658665,35.1377939
1707663850729536500,129.44153662109375,0.7223135828971863,0.6081373691558838,1.4358088970184326,3.9000000953674316,2.366926908493042,210.9435272216797,154.87381299742097,-80.8658829,35.1377749
1707663851729708300,130.44170825195312,0.79119473695755,0.6001177430152893,1.0505189895629883,3.9000000953674316,0.6765533089637756,210.8125,155.6999969482422,-80.8658922,35.1377686
1707663852728660000,131.44065991210937,45,0.07072217017412186,1.0582562685012817,3.9000000953674316,0.672219455242157,210.98849487304688,155.6999969482422,-80.865893,35.1377729
1707663853728542200,132.44054223632813,45,0.07194271683692932,1.1350312232971191,3.9000000953674316,0.33676809072494507,220.04287719726562,155.6999969482422,-80.8658939,35.1377735
1707663854729334300,133.44133422851561,1.0184398889541626,0.7514397501945496,1.137062668800354,3.878000020980835,1.8870151042938232,196.0245361328125,155.6999969482422,-80.8659002,35.1377556
1707663855729745400,134.44174536132812,1.1006617546081543,0.7278071641921997,1.0912814140319824,3.878000020980835,2.900106906890869,184.01429748535156,155.6999969482422,-80.8658938,35.1377289
1707663856728877600,135.44087768554687,1.1841492652893066,0.7680889368057251,1.101272702217102,3.88100004196167,3.9901199340820312,167.97850036621094,155.6999969482422,-80.8658872,35.137695
1707663857728690200,136.44069018554688,1.2684494256973267,0.7593294382095337,1.0583497285842896,3.878000020980835,4.885684013366699,149.03565979003906,155.59999084472656,-80.8658668,35.1376574
1707663858728665000,137.4406650390625,1.3426580429077148,0.6447302103042603,1.122778058052063,3.878000020980835,5.865880489349365,136.0398712158203,155.59999084472656,-80.8658264,35.137619
1707663859728380200,138.44038012695313,1.3487247228622437,0.6276355981826782,1.1226742267608643,3.88100004196167,6.746373176574707,131.01930236816406,155.59999084472656,-80.8657705,35.1375776
1707663860728704000,139.4407041015625,0.9234529137611389,0.6151692867279053,1.132677435874939,3.9000000953674316,7.756490230560303,131.99952697753906,155.59999084472656,-80.8657063,35.1375295
1707663861728787000,140.44078686523437,0.6617084741592407,0.6039800047874451,1.1426782608032227,3.9000000953674316,8.706822395324707,132.00201416015625,155.59999084472656,-80.8656359,35.1374773
1707663862728752600,141.44075268554687,0.5274121165275574,0.6088273525238037,1.1734695434570312,3.9000000953674316,9.23820972442627,132.00108337402344,155.59999084472656,-80.8655587,35.1374213
1707663863729961200,142.44196118164064,0.4463293254375458,0.5993107557296753,1.1834816932678223,3.9000000953674316,9.668603897094727,132.0008087158203,155.59999084472656,-80.8654767,35.1373621
1707663864728437500,143.4404375,0.42716625332832336,0.6054412722587585,1.1697431802749634,3.9000000953674316,9.141751289367676,131.99891662597656,155.59999084472656,-80.8654002,35.1373058
1707663865728475100,144.44047509765625,0.4348294734954834,0.6139017343521118,1.1727278232574463,3.9000000953674316,7.804542064666748,131.9966583251953,155.59999084472656,-80.8653349,35.1372572
1707663866729645000,145.44164501953125,0.4802210032939911,0.6031522750854492,1.1979013681411743,3.9000000953674316,6.274930000305176,130.000244140625,155.59999084472656,-80.865281,35.1372187
1707663867728600600,146.4406005859375,0.5252786874771118,0.6120203733444214,1.1388229131698608,3.9000000953674316,5.113981246948242,129.99278259277344,155.59999084472656,-80.8652392,35.1371865
1707663868729204500,147.44120458984375,0.5838622450828552,0.6405815482139587,1.2265503406524658,3.9000000953674316,3.745084524154663,131.98251342773438,153.8878783235637,-80.8652092,35.1371599
1707663869729136600,148.44113671875,0.662316083908081,0.7522351145744324,1.078598141670227,3.9000000953674316,2.8932747840881348,142.95518493652344,153.79998779296875,-80.8651887,35.1371378
1707663870729124400,149.44112426757812,0.7440602779388428,0.5958662629127502,1.0633065700531006,3.9000000953674316,2.5108580589294434,150.990478515625,153.79998779296875,-80.8651765,35.137116
1707663871728222000,150.44022192382812,0.8292142748832703,0.6532493233680725,1.0985678434371948,3.9000000953674316,2.649674415588379,145.01510620117188,153.79998779296875,-80.8651678,35.1370936
1707663872729124900,151.44112475585936,0.9176093339920044,0.8100115060806274,1.0991992950439453,3.9000000953674316,2.63665509223938,123.11250305175781,153.79998779296875,-80.865144,35.1370802
1707663873729339100,152.44133911132812,1.0091087818145752,1.1146565675735474,1.109201431274414,3.9000000953674316,2.6407344341278076,93.01332092285156,153.79998779296875,-80.8651146,35.1370725
1707663874729396500,153.441396484375,1.1030359268188477,0.8139017820358276,1.1192020177841187,3.9000000953674316,2.3332784175872803,64.11167907714844,153.79998779296875,-80.8650902,35.1370806
1707663875728508000,154.4405078125,1.1995383501052856,0.804915189743042,1.1291931867599487,3.9000000953674316,2.287440299987793,38.14427947998047,153.79998779296875,-80.8650754,35.1370987
1707663876728558000,155.44055810546874,1.2984188795089722,0.8297131061553955,1.0542398691177368,3.9000000953674316,2.2751622200012207,11.035897254943848,153.59999084472656,-80.8650703,35.137122
1707663877728724200,156.44072412109375,1.3998095989227295,0.8136492967605591,1.0996646881103516,3.88100004196167,2.1019270420074463,346.032470703125,153.59999084472656,-80.8650767,35.137145
1707663878728233000,157.44023291015625,22.044797897338867,0.8382387757301331,1.0988285541534424,3.88100004196167,2.4039885997772217,327.2323303222656,153.59999084472656,-80.8650955,35.137164
1707663879728328200,158.440328125,32.88963317871094,1.276503324508667,1.0956836938858032,3.88100004196167,2.370788097381592,323.1161804199219,153.59999084472656,-80.8651206,35.1371765
1707663880729373700,159.44137377929687,14.482538223266602,0.8327817916870117,1.1006051301956177,3.878000020980835,2.8678791522979736,285.2798156738281,153.59999084472656,-80.865151,35.1371843
1707663881728721700,160.4407216796875,10.091979026794434,0.8035800457000732,1.0358339548110962,3.878000020980835,3.374955654144287,302.8866882324219,153.59999084472656,-80.8651876,35.1371932
1707663882728505000,161.44050512695313,7.741829872131348,0.6784140467643738,1.0504298210144043,3.88100004196167,4.322250843048096,318.9109802246094,153.59999084472656,-80.8652234,35.1372162
1707663883729378300,162.44137841796876,5.997901439666748,0.7145748138427734,1.0531904697418213,3.9000000953674316,4.995054244995117,312.04217529296875,153.59999084472656,-80.8652699,35.137247
1707663884728451300,163.44045141601563,1.8012704849243164,0.6248569488525391,1.0631812810897827,3.9000000953674316,5.627246856689453,308.0173645019531,153.59999084472656,-80.8653225,35.1372795
1707663885728407300,164.4404072265625,2.0123043060302734,0.6555680632591248,1.083566665649414,3.9000000953674316,6.446362018585205,308.0057373046875,153.59999084472656,-80.8653764,35.1373176
1707663886728520400,165.4405205078125,5.248330116271973,0.6135278344154358,1.1304010152816772,3.9000000953674316,7.541594505310059,311.9737243652344,153.79998779296875,-80.8654333,35.1373675
1707663887729384200,166.44138427734376,0.8120543956756592,0.5987269878387451,1.1415715217590332,3.9000000953674316,8.407139778137207,312.0018310546875,153.79998779296875,-80.8654961,35.1374186
1707663888728283600,167.44028369140625,0.6575835347175598,0.6026309132575989,1.1758555173873901,3.9000000953674316,9.187172889709473,310.00848388671875,153.79998779296875,-80.8655714,35.1374752
1707663889735170800,168.4471708984375,0.6932829022407532,0.4616486430168152,1.1794663667678833,3.9000000953674316,9.569151878356934,309.0026550292969,153.79998779296875,-80.8656525,35.1375316
1707663890729426000,169.44142602539063,0.8756933808326721,0.6623865962028503,1.1985903978347778,3.9000000953674316,9.748861312866211,307.0085754394531,153.79998779296875,-80.8657368,35.1375904
1707663891729194000,170.4411940917969,1.098564863204956,0.9055579304695129,1.1979448795318604,3.9000000953674316,9.799230575561523,306.0075378417969,155.78326251752807,-80.8658223,35.1376476
1707663892728698600,171.44069873046874,1.0822950601577759,0.6672570705413818,1.2649667263031006,3.9000000953674316,9.819891929626465,306.000244140625,155.89018191188006,-80.8659052,35.1377026
1707663893728310000,172.44031005859375,0.9304866194725037,0.6277070641517639,1.2806698083877563,3.9000000953674316,9.540225982666016,302.0106506347656,155.89851663835898,-80.8659914,35.1377566
1707663894730043000,173.44204296875,0.9302034378051758,0.6382476687431335,1.2844295501708984,3.9000000953674316,8.99148941040039,298.0063171386719,155.86361502607247,-80.8660771,35.1378019
1707663895728591400,174.44059130859375,3.9806854724884033,0.6705088019371033,1.2293150424957275,3.9000000953674316,8.483656883239746,297.0057678222656,156.02131901304563,-80.8661613,35.1378416
1707663896728725500,175.4407255859375,0.9168010354042053,0.6242555975914001,1.2287342548370361,3.9000000953674316,8.0212984085083,293.0032653808594,156.02131901304563,-80.8662414,35.137873
1707663897728174000,176.44017407226562,0.9001116752624512,0.4858250021934509,1.2436686754226685,3.9000000953674316,7.880311489105225,292.0002746582031,156.14790320578243,-80.8663204,35.1379008
1707663898728509400,177.4405095214844,0.9577509760856628,0.49909278750419617,1.259954571723938,3.9000000953674316,7.34160852432251,289.9981994628906,156.39326315003026,-80.8663931,35.1379266
1707663899728684500,178.4406845703125,0.8323559165000916,0.6189907193183899,1.284292221069336,3.9000000953674316,7.131141662597656,289.99725341796875,156.60841477888908,-80.8664694,35.1379503
1707663900730028000,179.44202807617188,0.8267978429794312,0.5056834816932678,1.294305682182312,3.9000000953674316,6.761226177215576,288.9977722167969,156.87410594481227,-80.8665413,35.1379715
1707663901728370700,180.44037060546876,0.6838419437408447,0.6056732535362244,1.3493226766586304,3.9000000953674316,7.0285868644714355,289.00335693359375,156.9293290784922,-80.8666124,35.1379898
1707663902728911400,181.44091137695312,0.7028003931045532,0.6035618185997009,1.371251106262207,3.9000000953674316,6.870478630065918,287.0003967285156,157.30652314825196,-80.8666855,35.1380095
1707663903728354600,182.4403544921875,0.6709948182106018,0.6005399823188782,1.3844906091690063,3.9000000953674316,6.73075008392334,286.998291015625,157.3985440128078,-80.8667565,35.1380236
1707663904728535300,183.44053540039062,0.734947144985199,0.6522679924964905,1.3659156560897827,3.9000000953674316,5.984607219696045,285.9894714355469,157.5223823018357,-80.8668207,35.1380393
1707663905728381400,184.44038134765626,0.6772315502166748,0.5998773574829102,1.3669872283935547,3.9000000953674316,5.651810646057129,285.9952697753906,157.59636757057729,-80.8668805,35.1380597
1707663906729624600,185.44162451171874,0.6694323420524597,0.6107293367385864,1.3411487340927124,3.9000000953674316,5.311816215515137,284.99578857421875,157.83691565745505,-80.8669399,35.1380757
1707663907729054700,186.4410546875,0.7216026186943054,0.6161932945251465,1.3474680185317993,3.9000000953674316,5.061069488525391,280.9991455078125,158.01615208340502,-80.8669994,35.1380898
1707663908728703200,187.440703125,0.7841931581497192,0.6414991617202759,1.3545726537704468,3.9000000953674316,4.463785171508789,275.9958190917969,158.16048185140332,-80.8670529,35.138094
1707663908878000000,187.5900002441406,45,1.5,1.0928192138671875,4.396999835968018,4.462682247161865,275.99725341796875,159,-80.8670569,35.138094
1707663909728130000,188.44013012695314,0.8554384112358093,0.6482388973236084,1.1315699815750122,4.326000213623047,3.4069314002990723,270.0003356933594,159,-80.8670889,35.1380957
1707663910728570600,189.44057055664064,0.9323430061340332,0.6176698803901672,1.1386722326278687,4.396999835968018,2.575547695159912,270.997802734375,159,-80.8671157,35.1380944
1707663911729448000,190.44144799804687,1.0153653621673584,0.6798922419548035,1.1566691398620605,4.309999942779541,1.7764183282852173,276.97381591796875,159,-80.8671325,35.1380977
1707663912728790800,191.4407907714844,1.1033170223236084,0.6111094951629639,1.147169828414917,4.309999942779541,0.7264437675476074,281.8935241699219,159,-80.8671396,35.1381002
1707663913728136000,192.44013598632813,45,0.06735242158174515,1.1570427417755127,4.309999942779541,0.7217477560043335,281.9668884277344,159,-80.8671387,35.1380995
1707663914729513700,193.441513671875,45,0.07047361135482788,1.1670565605163574,3.878000020980835,0.29536712169647217,290.4290771484375,159,-80.8671369,35.1381
1707663915728600600,194.4406005859375,0,0.07332450896501541,1.1770473718643188,3.878000020980835,0.09470777213573456,0,159,-80.8671361,35.1381003
1707663916729540000,195.4415400390625,44.76849365234375,0.7379412055015564,1.1689808368682861,3.9000000953674316,0.9341887831687927,293.0732727050781,159,-80.8671338,35.1381025
1707663917728927500,196.44092749023437,8.243905067443848,0.6216201782226562,1.1912477016448975,3.9000000953674316,0.8818578720092773,119.18644714355469,159,-80.8671259,35.1381005
1707663918728870700,197.44087060546875,15.08880615234375,0.6168840527534485,1.2088254690170288,3.9000000953674316,0.8302909135818481,123.9788589477539,159,-80.867111,35.138096
1707663918814000000,197.52600024414062,45,1.5,1.2088254690170288,4.183000087738037,0.8303200602531433,123.97643280029297,159,-80.8671101,35.1380958
1707663919728927000,198.44092700195313,19.703943252563477,0.5382527112960815,1.2484617233276367,4.14300012588501,0.491041898727417,126.95755767822266,159,-80.8671023,35.1380937
1707663920729851600,199.4418515625,45,0.07009785622358322,1.2584710121154785,4.164999961853027,0.4908619821071625,126.85452270507812,159,-80.8670967,35.1380945
1707663921728118800,200.44011889648436,45,0.12118472903966904,1.2684537172317505,4.126999855041504,0.25144878029823303,94.61882781982422,159,-80.8670956,35.1380968
1707663922728633900,201.4406337890625,45,0.0707152858376503,1.2333608865737915,4.126999855041504,0.1481076031923294,96.36068725585938,159,-80.8670948,35.1380967
1707663923729018600,202.4410185546875,0,0.07070925831794739,1.2795207500457764,4.164999961853027,0.0324397012591362,0,159,-80.8670954,35.1380972
